PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,FamilySize,IsAlone,AgeGroup,FarePerPerson
1,0,1,乘客1,female,-1.1778957322425927,0,2,T0001,-1.7416677989347878e-05,G13,C,-1.022796387709019,0,儿童,0.3667461883853214
2,1,1,乘客2,female,0.14459199108367163,3,3,T0002,1.0158264535920838,F16,C,1.0969888717915388,0,成人,-0.08826297931224203
3,1,3,乘客3,female,1.643411410853438,2,4,T0003,-0.8580790856094417,F4,S,1.0969888717915388,0,老人,-0.8555626883842751
4,0,3,乘客4,male,-0.560734794690336,3,3,T0004,-0.7728663758922225,D17,S,1.0969888717915388,0,成人,-0.8206710217514297
5,1,2,乘客5,female,-0.0317397053598303,2,1,T0005,-1.422250440027911,G11,C,-0.49285007283387955,0,成人,-1.033421704424337
6,1,3,乘客6,female,0.10050906697279614,4,4,T0006,-1.259501260151648,A12,S,2.1568815015418177,0,成人,-1.0504882166950622
7,1,3,乘客7,male,-0.8693152634664644,4,0,T0007,-1.0153452372298657,B5,C,0.037096242041259914,0,成人,-0.8249657870765627
8,0,2,乘客8,male,-1.2660615804643438,4,1,T0008,1.2877201488669348,A15,S,0.5670425569163994,0,儿童,0.21981907943530313
9,0,2,乘客9,female,-1.4423932769078456,1,3,T0009,0.9878307563799161,F6,S,0.037096242041259914,0,儿童,0.32335831728598724
10,0,3,乘客10,female,0.14459199108367163,3,2,T0010,1.545228958247055,A9,C,0.5670425569163994,0,成人,0.342833554881711
11,0,1,乘客11,female,0.23275783930542257,4,1,T0011,-1.1884154114700616,E3,S,0.5670425569163994,0,成人,-0.9630550825100402
12,0,2,乘客12,female,1.2466650938555586,4,4,T0012,1.5074283163891515,G5,C,2.1568815015418177,0,老人,-0.1692953459872771
13,0,2,乘客13,female,0.14459199108367163,0,3,T0013,0.8212112036171783,F8,S,-0.49285007283387955,0,成人,0.5741636318296529
14,1,2,乘客14,female,1.0703333974120566,0,3,T0014,-0.7472574086267146,C14,S,-0.49285007283387955,0,老人,-0.5497455504647134
15,0,3,乘客15,female,-1.1338128081317174,1,3,T0015,0.48313413198360855,B12,S,0.037096242041259914,0,青少年,0.03404010409179018
16,0,2,乘客16,female,-1.0897298840208418,2,3,T0016,-0.8843331150226954,B17,Q,0.5670425569163994,0,青少年,-0.8177919970254796
17,1,3,乘客17,male,-1.39831035279697,4,3,T0017,-0.8409204324794035,E1,Q,1.6269351866666784,0,儿童,-0.8871494195232257
18,0,3,乘客18,female,0.5413383080815509,2,2,T0018,-1.5137847587930389,C16,S,0.037096242041259914,0,成人,-1.110697105245218
19,0,2,乘客19,female,1.6874943349643134,2,2,T0019,1.0806551994405356,F10,S,0.037096242041259914,0,老人,0.37657008988139207
20,0,3,乘客20,female,-1.0456469599099663,2,0,T0020,-1.4817251700500733,E12,S,-1.022796387709019,0,青少年,-1.048906367227899
21,1,2,乘客21,male,0.8058358527468038,0,4,T0021,1.0545946886716058,F14,S,0.037096242041259914,0,成人,0.3616308569915078
22,0,2,乘客22,male,-0.20807140180333222,4,2,T0022,0.37140936799403745,D18,Q,1.0969888717915388,0,成人,-0.3521295574062046
23,0,1,乘客23,male,0.6735870804141774,0,4,T0023,-0.2710725311607711,D12,S,0.037096242041259914,0,成人,-0.39831017053328
24,1,3,乘客24,female,-1.3542274286860947,0,0,T0024,-0.6783002650326895,C15,C,-2.082689017459298,1,儿童,1.4709798339631215
25,0,3,乘客25,female,-1.1338128081317174,1,1,T0025,1.542455191011748,B14,S,-1.022796387709019,0,青少年,1.8404546737933898
26,0,1,乘客26,female,0.1886749151945471,2,0,T0026,-1.5030767271404588,B16,Q,-1.022796387709019,0,成人,-1.0693060623044326
27,0,1,乘客27,male,-1.2219786563534683,4,3,T0027,-1.509204817544044,C18,S,1.6269351866666784,0,儿童,-1.1265839070529322
28,0,3,乘客28,male,0.8499187768576792,0,1,T0028,-0.16921721803171047,F12,C,-1.5527427025841585,0,成人,0.8863529230990813
29,0,3,乘客29,male,-1.662807897462223,2,1,T0029,-1.7416677989347878e-05,F6,S,-0.49285007283387955,0,儿童,-0.01429977757974775
30,0,1,乘客30,male,0.6295041563033019,3,4,T0030,-1.0406316734215009,C4,nan,1.6269351866666784,0,成人,-0.9587024285378947
